matchId,gameDuration,bluetop,bluejg,bluemid,bluebot,bluesupport,redtop,redjg,redmid,redbot,redsupport
EUN1_3833039946,1852,Kayle,Rengar,Fizz,Sivir,Blitzcrank,Jax,Viego,Mel,Tristana,Nami
EUN1_3833061773,2372,MasterYi,MonkeyKing,Rakan,Caitlyn,Nautilus,Urgot,Nocturne,Lux,MissFortune,Yuumi
EUN1_3833089837,2493,Poppy,Viego,Zed,Jhin,Leona,AurelionSol,Ambessa,Teemo,MissFortune,Anivia
EUN1_3833173387,2044,Sion,Vi,Katarina,Tristana,Teemo,Darius,MasterYi,Akali,Caitlyn,Yuumi
EUN1_3833181050,2020,Ryze,LeeSin,Ekko,Jhin,Lux,Veigar,Belveth,Galio,MissFortune,Yuumi
EUN1_3833191439,1714,Teemo,RekSai,Fizz,Zeri,Brand,DrMundo,MasterYi,Hwei,Kaisa,Leona
EUN1_3833221365,1636,Chogath,Khazix,Yone,Twitch,Shen,Riven,Kayn,Irelia,MissFortune,Swain
EUN1_3833367524,1452,Chogath,Viego,Fizz,MissFortune,Lux,Darius,Teemo,Mel,KogMaw,Milio
EUN1_3833400382,2936,Vayne,Viego,Yasuo,Draven,Morgana,Sett,Tryndamere,Azir,Twitch,Nami
EUN1_3833546603,1389,Quinn,Viego,Veigar,Vayne,Milio,Garen,MasterYi,Kaisa,Draven,Blitzcrank
EUN1_3833574230,1906,Tryndamere,Jax,Mordekaiser,Jinx,Lux,Garen,Viego,Veigar,Aphelios,Yuumi
EUN1_3833729445,2134,Irelia,Graves,Yasuo,Jinx,Lux,Sett,Amumu,Leblanc,MissFortune,Pyke
EUN1_3833774991,2596,Jax,Trundle,Veigar,MissFortune,Mel,Sett,Hwei,Viktor,Ashe,Blitzcrank
EUN1_3833834386,2116,Malzahar,Kayn,Kayle,Xayah,Rakan,Teemo,Volibear,Swain,Lucian,Heimerdinger
EUN1_3833878552,2388,Jax,Graves,Malzahar,Tristana,Nautilus,Yorick,LeeSin,Lux,MissFortune,Seraphine
EUN1_3834161960,1674,Yasuo,Poppy,Diana,MissFortune,Shaco,Yone,Rengar,Cassiopeia,Jinx,Malphite
EUN1_3834185747,2567,Khazix,Rammus,Zed,Samira,Lux,Sett,Poppy,Diana,MissFortune,Shaco
EUN1_3834387321,1995,Shen,Viego,Yasuo,MissFortune,Seraphine,Mordekaiser,Nunu,Zed,Jhin,Lux
